iter	Logloss
0	0.663299728
1	0.6367162127
2	0.6146441285
3	0.594124807
4	0.5752514788
5	0.5592260099
6	0.5443670571
7	0.5311540998
8	0.5173627109
9	0.5052535186
10	0.4945619857
1111	0.4840980601212	0.4754855981313	0.4684739981414	0.4612318421515	0.4545027431616	0.44858577
17	0.4434682295
18	0.4391251307
19	0.4347315709
20	0.4308766812
21	0.4273326522
22	0.4245048146
23	0.421167997
24	0.4181675649
25	0.4158648876
26	0.4141428536
27	0.4119482323
28	0.4098689343
29	0.4080011246
30	0.4064064838
31	0.4047181622
32	0.4035615061
333	0.4027101117334	0.4017050034335	0.4006665543336	0.399627384
37	0.398409868
38	0.397426266
39	0.3967799822
40	0.3960304636
41	0.3953294886
42	0.3945565384
43	0.3938838344	44	0.393302997
45	0.3928285714646	0.3923853424747	0.3920004384848	0.3915489284949	0.3912124382
50	0.3907781448
51	0.3902429479
52	0.3896861261
53	0.3893887612
54	0.3889349676
55	0.388501056	056	0.388009057	057	0.387607558	058	0.387188559	059	0.38686160	0.60	0.38657061	0.61	0.38627062	0.62	0.38598663	0.63	0.38559764	0.64	0.38522765	065	0.38480746666	0.3845831626767	0.3842975056868	0.384161465669	0.3838899289770	0.3836469741771	0.3833906243772	0.3831088897373	0.3827794897474	0.3825576647575	0.3822522857676	0.3820350397777	0.3817795677878	0.3815105567979	0.3812878998080	0.3810282328181	0.3808039268282	0.3806249683	83	0.3804270284	84	0.3803097285	85	0.380024686	086	0.379795287	087	0.379525588	088	0.37933089	089	0.379133690	090	0.378960991	091	0.378716692	092	0.378440093	093	0.378277194	094	0.3781661032
95	0.3779416804
96	0.377822897	097	0.3775657139
98	0.3773891861
99	0.3772205362
100	0.3771146601
101	0.3769664769
102	0.3767829129
103	0.3766634279
104	0.3765114274
105	0.3763404055
106	0.3762145753
107	0.3760856947
108	0.3759262429
109	0.3757899464
110	0.3756825454
111	0.3755451613
112	0.3753935794
113	0.375231943
114	0.3751021925
115	0.374988379
116	0.37488264
117	0.374772953
118	0.3746092748
119	0.3744830505
